tt_w54s [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
cerveza03 [('0015', 6.189684127750695), ('0086', 6.179735536737748), ('0512', 5.510297396910476), ('0197', 5.489684127750695), ('0515', 4.842028166141245)]
ne230234 [('0004', 5.317792080381371), ('0009', 5.317792080381371), ('0044', 4.79980646887058), ('0053', 4.79980646887058), ('0532', 4.77169278960123)]
kon_siki [('0017', 6.170212765957447), ('0004', 6.170212765957447), ('0020', 6.170212765957447), ('0033', 6.170212765957447), ('0030', 6.170212765957447)]
bgnori [('0017', 6.807571499111402), ('0059', 6.807571499111402), ('0036', 6.807571499111402), ('0033', 6.807571499111402), ('0021', 6.807571499111402)]
caesark [('0002', 3.6202464932728087), ('0000', 3.2202464932728088), ('0001', 3.2202464932728088), ('0005', 2.536330409356725), ('0104', 2.1981837606837606)]
s116027 [('0011', 3.40728028197999), ('0511', 3.0231750790068626), ('0025', 2.6828237860949224), ('0018', 2.660386648764168), ('0004', 2.6458821056881963)]
Lubyna [('0111', 5.978344359226712), ('0110', 5.8881416565240094), ('0112', 3.3495906054729585), ('0113', 2.482923938806292), ('0116', 2.482923938806292)]
s1140087 [('2006', 2.2), ('1130', 1.2889610389610389), ('1141', 0.5714285714285714), ('0000', 0.41666666666666663), ('1153', 0.3666666666666667)]
rakuyou [('0001', 1.3636363636363635), ('0002', 1.1136363636363638), ('0003', 0.75), ('2400', 0.6853146853146853), ('1159', 0.4949494949494949)]
wataru_endo [('0005', 2.7777777777777777), ('0200', 0.8888888888888888), ('0006', 0.5555555555555556), ('1155', 0.5555555555555556), ('0008', 0.5555555555555556)]
return [('0016', 5.745423634336677), ('0017', 4.298974358974359), ('0012', 4.288104793756967), ('0010', 2.8714381270903004), ('0022', 2.1623076923076923)]
eitya [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
Yoshimura [('0012', 5.422847082344473), ('0037', 5.414186033655335), ('0010', 4.825020995387952), ('0035', 4.816359946698813), ('0060', 4.230501662470964)]
sssk [('0036', 6.611852455707776), ('0045', 6.611852455707776), ('0050', 5.97548881934414), ('0053', 5.300024498718528), ('0064', 5.300024498718528)]
affistar [('0006', 6.9642857142857135), ('0007', 3.75), ('0004', 2.25), ('0216', 0.75)]
w_shunn [('0006', 7.607142857142856), ('0093', 0.8571428571428571), ('0007', 0.75)]
ye [('0100', 5.405608126102734), ('0110', 1.894736842105263), ('0101', 1.7904411764705883), ('0103', 1.7904411764705883), ('0102', 1.7904411764705883)]
choby [('0011', 8.25), ('0502', 0.9166666666666666)]
oka [('0011', 1.4019905780681643), ('0001', 1.3712213472989334), ('0002', 1.3712213472989334), ('0003', 1.3712213472989334), ('0006', 1.1926499187275048)]
s1160225 [('0000', 4.559523809523809), ('1135', 2.6944444444444446), ('0167', 2.488095238095238), ('1029', 1.9166666666666667), ('0195', 1.4722222222222223)]
s1160226 [('0136', 4.314102564102564), ('1135', 2.230769230769231), ('0050', 1.814102564102564), ('1003', 1.0), ('1017', 0.5)]
kanmimono [('0009', 6.306617647058823), ('0012', 3.1066176470588234), ('0010', 3.1066176470588234), ('0016', 1.6125)]
aibou [('0016', 2.3797219964795753), ('0021', 2.3081203609372922), ('0009', 2.3009559567140645), ('0028', 1.9702528106946), ('0104', 1.6123378498384628)]
satouyuuya [('0011', 5.17557042983988), ('0014', 4.630115884385334), ('0021', 2.8527725586549115), ('0016', 2.277014982897336), ('0049', 2.2645372645372643)]
iga_c [('0008', 1.580370607534185), ('1027', 1.439104719692955), ('0006', 1.3578309249945026), ('0005', 1.3403706075341852), ('0003', 1.3324126495762272)]
zeptometer [('0017', 4.48206543058002), ('0039', 1.3711031222777903), ('0038', 1.3711031222777903), ('0513', 0.9270956316410862), ('0516', 0.9234840746587427)]
redsign [('1136', 2.6104972864854696), ('1131', 2.5776334367202116), ('0011', 1.882902301444315), ('1155', 1.8386981642541016), ('2006', 1.8004703161528357)]
ee17010 [('0032', 4.960730500625972), ('0012', 2.5714904768783144), ('0010', 2.5107082358635155), ('0057', 2.506045522421829), ('0029', 2.4971027936866443)]
ne210104 [('0005', 1.6580647355311826), ('0006', 1.3455647355311826), ('0000', 1.3455647355311826), ('0002', 1.3455647355311826), ('0003', 1.3455647355311826)]
hoshi524 [('0184', 6.100062902491743), ('0197', 5.3486178157865405), ('0195', 5.3486178157865405), ('0185', 5.3486178157865405), ('0183', 5.3486178157865405)]
is0058rp [('0004', 3.658974358974359), ('0011', 3.6285714285714286), ('0019', 1.519047619047619), ('0012', 0.7333333333333333), ('0046', 0.7333333333333333)]
mumu [('0004', 3.0952380952380953), ('0006', 1.5476190476190477), ('1009', 1.5476190476190477), ('1041', 0.8333333333333334), ('0007', 0.7142857142857143)]
OhaO [('0003', 2.429016782151457), ('0002', 1.6829850361197112), ('0008', 1.6717068406309894), ('0104', 1.4042232277526394), ('0007', 1.3713972431077694)]
laycurse [('0231', 6.619054478173816), ('0233', 6.619054478173816), ('0230', 6.619054478173816), ('2103', 6.619054478173816), ('0228', 6.619054478173816)]
nashi [('0007', 7.0), ('0008', 0.875), ('1000', 0.875)]
DaichiMisawa [('0014', 0.6875), ('1051', 0.625), ('0015', 0.625), ('0012', 0.625), ('0011', 0.625)]
godval [('1000', 2.1109470481336348), ('0014', 1.4708418263894818), ('0011', 1.1505293263894818), ('0500', 0.9606186224489797), ('0013', 0.9221992924528302)]
puzzleman [('0174', 1.6955983607659393), ('0219', 1.6881987835989203), ('0206', 1.4881987835989205), ('0066', 1.3271944036429275), ('0027', 1.1527757989917649)]
CBCrt [('0138', 5.663742711978677), ('0061', 5.663742711978677), ('0161', 5.663742711978677), ('0515', 5.616867711978677), ('0133', 5.056633793850022)]
powerhope [('1305', 0.6248619196895059), ('1306', 0.5137508085783947), ('1310', 0.48597303080061693), ('1311', 0.4132457580733443), ('1287', 0.3858016252753095)]
yudetamago [('0034', 6.30934615549186), ('0532', 6.30934615549186), ('0074', 6.30934615549186), ('0024', 6.30934615549186), ('0206', 5.693605414751119)]
jellies [('0012', 3.0392787524366467), ('0009', 2.3627605338131654), ('2157', 2.047685185185185), ('0013', 1.5586669665617032), ('0117', 1.5586669665617032)]
morikatsu [('1136', 1.3077739475348016), ('1137', 1.2892865525768185), ('1153', 1.13711263953334), ('1130', 1.13711263953334), ('1129', 1.1262430743159488)]
haru [('0000', 1.2260481844073177), ('0001', 1.2260481844073177), ('0002', 1.1407540667602587), ('0011', 0.9907540667602588), ('0003', 0.9907540667602588)]
todo [('0130', 5.559962269345185), ('0141', 5.559962269345185), ('0142', 5.559962269345185), ('0529', 5.559962269345185), ('0528', 5.559962269345185)]
ei1015 [('0005', 5.277938917679383), ('0009', 4.702181341921808), ('0026', 4.223393463133928), ('0020', 4.146829057467356), ('0031', 3.546829057467355)]
K8600 [('0016', 6.59080912718552), ('0007', 6.59080912718552), ('0026', 6.59080912718552), ('0011', 6.59080912718552), ('0017', 5.906598600869731)]
JRick [('0006', 6.988888888888889), ('0008', 0.7), ('0009', 0.7), ('0018', 0.7)]
blue520 [('0000', 2.4542582417582417), ('0100', 2.157142857142857), ('0003', 1.7875915750915752), ('0002', 1.4029761904761906), ('0105', 0.7333333333333334)]
minicoohei [('0005', 8.177777777777777), ('0006', 6.3999999999999995)]
ysaito [('0011', 2.0475249388292864), ('0501', 1.0692640692640691), ('0010', 0.9782608695652174), ('0013', 0.9782608695652174), ('1172', 0.6521739130434783)]
tiramisu [('0035', 8.557926829268293), ('0036', 7.682926829268292)]
hiro3726 [('0009', 2.7423223786536823), ('0021', 1.694704433497537), ('0013', 1.5719771607702642), ('0004', 1.239673711531331), ('0117', 1.144704433497537)]
shiftky [('0014', 3.0458333333333334), ('0011', 3.0458333333333334), ('0013', 2.9499999999999997), ('0024', 1.5458333333333334), ('0010', 1.5)]
wwjd [('0543', 2.9058263490753116), ('0500', 2.3175910549576644), ('0533', 2.2820168252657878), ('0019', 1.9896998984950793), ('0532', 1.9420168252657874)]
pachira [('0500', 0.8263009978527219), ('0103', 0.5701774112943527), ('0101', 0.5550366300366301), ('0000', 0.5391215106732348), ('0008', 0.44517741129435284)]
j12345 [('1302', 1.258974358974359), ('1297', 1.182051282051282), ('1300', 0.5153846153846154), ('1301', 0.4), ('1303', 0.4)]
ne210051 [('0044', 1.9450516792716432), ('0006', 1.9450516792716432), ('0002', 1.9450516792716432), ('0003', 1.9450516792716432), ('0183', 1.8558972675069376)]
hnmtksa [('0000', 2.0954545454545452), ('0001', 1.3227272727272728), ('0002', 1.0727272727272728), ('1042', 0.7857142857142857), ('1041', 0.7857142857142857)]
pafeinu [('0009', 7.499999999999999), ('0011', 3.409090909090909)]
Rur1 [('0512', 2.31915176326941), ('0500', 2.1020188961365434), ('0000', 1.947222222222222), ('0001', 1.5972222222222223), ('0565', 1.5504273504273502)]
puk [('0039', 4.648717948717949), ('0038', 4.648717948717949), ('0037', 2.7750000000000004), ('1000', 1.9210526315789473), ('1100', 0.9736842105263158)]
suruga__ [('0016', 5.811967000370782), ('0015', 4.477150537634408), ('0017', 4.455645161290322), ('0023', 1.8951612903225805), ('0039', 0.65625)]
rikku [('1000', 2.769230769230769), ('0500', 1.7802197802197801), ('0014', 1.7142857142857142), ('0013', 1.7142857142857142), ('0012', 0.9230769230769231)]
yosyua92 [('0004', 3.5714285714285716), ('0006', 1.4285714285714286), ('0007', 0.7142857142857143), ('1209', 0.7142857142857143), ('1172', 0.7142857142857143)]
yuboc963proguramouj [('0006', 8.142857142857142), ('0004', 1.5), ('0008', 1.5)]
shogo82148 [('0001', 1.5338649654439127), ('1173', 0.763157894736842), ('0013', 0.4631578947368421), ('1051', 0.4631578947368421), ('0011', 0.4444444444444444)]
fucker [('0001', 2.743181818181818), ('0002', 2.6825757575757576), ('0004', 1.0416666666666665), ('0008', 0.8454545454545455), ('0184', 0.606060606060606)]
tak0294 [('0004', 6.208827404479577), ('0017', 4.685017880670054), ('0021', 3.0919442875964616), ('0012', 3.083286278938453), ('0010', 3.046489742141916)]
kamitsutoshi_saeu [('0005', 3.466666666666667), ('0006', 1.7555555555555555), ('0007', 0.6666666666666666), ('0206', 0.6666666666666666), ('0052', 0.6)]
pinky [('0007', 3.959595959595959), ('0004', 2.913131313131313), ('0008', 2.791919191919192), ('0006', 2.7818181818181817), ('0005', 1.0909090909090908)]
rikka [('0007', 5.663169825343738), ('0013', 5.663169825343738), ('0008', 5.663169825343738), ('0000', 5.663169825343738), ('0016', 5.0979524340393905)]
ororo [('1019', 0.9681077515318852), ('2011', 0.8225832724781913), ('1000', 0.7979496830934624), ('1130', 0.7969176913493963), ('1027', 0.7916371632965911)]
takuya [('1141', 1.0324751580849143), ('1142', 1.0277132533230093), ('1137', 1.0277132533230093), ('1166', 0.974346249956006), ('1136', 0.8365155621253182)]
tsbrown [('0005', 0.9353991596638656), ('0118', 0.8996349238996297), ('0558', 0.8996349238996297), ('0001', 0.7978492096139155), ('0002', 0.7978492096139155)]
kohyatoh [('0500', 3.0523844747941586), ('0104', 2.673587750971351), ('0502', 2.3081414044316846), ('0106', 2.2949885339616847), ('0107', 2.2892593927623954)]
kamaagedai [('0004', 3.5714285714285716), ('0006', 1.4285714285714286), ('0029', 0.7142857142857143), ('1209', 0.7142857142857143), ('0007', 0.7142857142857143)]
tahi [('0000', 2.0225840336134455), ('0003', 1.8302763413057532), ('0001', 1.5225840336134455), ('0002', 1.5225840336134455), ('0006', 1.2100840336134453)]
ssh0418 [('1175', 0.9189976689976689), ('1172', 0.7106643356643356), ('1100', 0.5982905982905983), ('1108', 0.5833333333333333), ('1173', 0.5717754467754468)]
yuuhik [('0002', 2.4357324936272304), ('0003', 2.1866096866096867), ('0004', 1.5736467236467235), ('0005', 1.3806042884990255), ('0019', 1.1306042884990253)]
NUMA [('0004', 3.5714285714285716), ('0006', 1.5714285714285714), ('0007', 0.7142857142857143), ('0029', 0.7142857142857143), ('1209', 0.7142857142857143)]
matsu550107 [('0001', 4.733333333333334), ('0005', 4.233333333333334), ('0007', 3.733333333333334), ('0011', 0.5)]
turan [('0002', 2.8615384615384616), ('0532', 1.4666666666666668), ('1000', 1.4282051282051282), ('0501', 1.0), ('0149', 0.5)]
kuitori [('1000', 2.571428571428571), ('0014', 2.4000000000000004), ('0013', 2.4000000000000004), ('0500', 1.657142857142857), ('0012', 0.8571428571428571)]
VJS [('1072', 0.5484848484848486), ('1041', 0.5484848484848486), ('1000', 0.4125874125874126), ('1009', 0.4125874125874126), ('1008', 0.4125874125874126)]
ena8781 [('0016', 6.446115288220551), ('0017', 1.5396825396825395), ('0020', 0.8421052631578947), ('1100', 0.8421052631578947), ('0030', 0.7777777777777778)]
ctyl [('0002', 2.352941176470588), ('0003', 1.6666666666666665), ('2102', 1.408496732026144), ('2107', 0.9084967320261439), ('1165', 0.35294117647058826)]
andneck [('0052', 4.107762169276334), ('0051', 4.107762169276334), ('0049', 3.589580351094517), ('0050', 3.098508922523088), ('0057', 2.9951495566637223)]
pprk [('0010', 5.164835164835165), ('0501', 1.7032967032967032), ('0013', 1.7032967032967032), ('0502', 0.8571428571428571), ('1209', 0.8461538461538461)]
takado [('0026', 8.103263546798031), ('0028', 4.505818965517241), ('0029', 2.64375), ('0093', 1.7058189655172413), ('0100', 0.896551724137931)]
asakusa917 [('0501', 2.166666666666667), ('0006', 1.655128205128205), ('0532', 1.1666666666666667), ('0502', 1.0833333333333335), ('0008', 1.005128205128205)]
kuromaku [('0007', 5.090909090909091), ('0008', 0.6363636363636364), ('1000', 0.6363636363636364)]
sira [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
hokkun [('0006', 7.607142857142856), ('0093', 0.8571428571428571), ('0007', 0.75)]
shuyoko [('0117', 1.6277997364953887), ('2007', 1.6277997364953887), ('0013', 1.4914361001317524), ('0009', 1.4277997364953885), ('1148', 1.1277997364953887)]
Larry [('0009', 8.100000000000001), ('0011', 0.9)]
takayan9 [('2253', 1.5723039215686274), ('1172', 0.8492374727668845), ('2399', 0.8061002178649237), ('2254', 0.8014705882352942), ('2100', 0.6764705882352942)]
kazt81 [('0022', 8.277173913043478), ('0023', 2.708333333333333), ('0100', 0.9166666666666666), ('0024', 0.9166666666666666), ('1101', 0.9166666666666666)]
hota [('0004', 2.0), ('1000', 1.3333333333333333), ('0005', 0.6666666666666666), ('1137', 0.6666666666666666), ('0500', 0.6666666666666666)]
nettop4052 [('0511', 3.4793672982128627), ('0206', 3.4503063569853634), ('0019', 3.4503063569853634), ('0533', 3.1166193543328435), ('0001', 3.0913319980110043)]
don3 [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
altlay [('0004', 5.818181818181819), ('0075', 0.75), ('1000', 0.75), ('0011', 0.7272727272727273)]
akak [('0005', 6.0), ('0011', 0.7777777777777778), ('0018', 0.7777777777777778), ('0007', 0.75)]
minogassa [('0003', 3.2142857142857144), ('0006', 1.898989898989899), ('0008', 1.4545454545454546), ('0019', 1.0), ('0025', 0.9545454545454546)]
mamekin [('2175', 8.052897991653003), ('2201', 8.052897991653003), ('0508', 8.052897991653003), ('2182', 8.052897991653003), ('1282', 8.052897991653003)]
causalsin [('0048', 5.433133551773131), ('0073', 4.868318736958316), ('0218', 4.353835621980152), ('0093', 3.8410165905442977), ('0055', 3.8170109375452537)]
tomokibonn [('0009', 3.9999999999999996), ('0010', 0.6666666666666666), ('0013', 0.6666666666666666), ('0510', 0.6666666666666666), ('1000', 0.6666666666666666)]
tkarasawa [('0003', 3.214285714285714), ('0001', 3.160714285714285), ('0002', 1.9285714285714286), ('0008', 0.8035714285714286), ('0011', 0.42857142857142855)]
takuto0122 [('0006', 3.818181818181818), ('0107', 0.5833333333333334), ('0014', 0.5833333333333334), ('0026', 0.5454545454545454), ('0009', 0.5454545454545454)]
txgrp112 [('0000', 1.766844356082937), ('1147', 1.71962118451766), ('2001', 1.714344356082937), ('0001', 1.5571669367280982), ('0002', 1.5571669367280982)]
koukon [('0002', 5.325396825396824), ('0003', 3.6984126984126977), ('0006', 3.6269841269841265), ('0004', 0.5555555555555556), ('0500', 0.5555555555555556)]
nos_login [('0500', 1.7138938855031651), ('0505', 1.576393885503165), ('0502', 1.5759628510204062), ('0501', 1.4530243202857736), ('0510', 1.4281795997888793)]
yuhoyo [('0010', 2.8377926421404682), ('0016', 1.1304347826086956), ('0506', 0.6666666666666666), ('0117', 0.6666666666666666), ('0017', 0.6086956521739131)]
s1130112 [('0231', 7.053172296945046), ('1072', 7.053172296945046), ('1007', 7.053172296945046), ('0174', 7.053172296945046), ('0071', 7.053172296945046)]
d17202 [('2281', 7.57919406670689), ('2186', 7.57919406670689), ('1154', 6.847602617775774), ('0212', 6.0947132245302695), ('0068', 6.081133531884675)]
median0816 [('1269', 7.681542554177384), ('1241', 7.681542554177384), ('2005', 7.681542554177384), ('1036', 6.921461909016093), ('1021', 6.9190675042771845)]
nel215 [('1129', 4.878433948891201), ('1130', 4.878433948891201), ('1142', 4.878433948891201), ('1141', 4.878433948891201), ('0158', 4.395363971464565)]
dispenser [('0004', 1.0238095238095237), ('0005', 0.7696078431372549), ('1172', 0.7417582417582418), ('1165', 0.6666666666666666), ('1181', 0.38461538461538464)]
uknowen [('0009', 2.5052202715258765), ('0510', 2.194949919495335), ('0502', 1.8131150083679817), ('0011', 1.7896682293544899), ('1000', 1.7520980592154394)]
parknowoo [('0000', 3.549836090963011), ('0046', 2.8571192333525364), ('0532', 2.8245931174930874), ('0216', 2.7234986484283854), ('0219', 2.5821192333525365)]
noblesseoblige6 [('0013', 3.9857142857142858), ('0014', 3.2), ('0500', 1.657142857142857), ('0012', 0.8571428571428571), ('0041', 0.8571428571428571)]
SBM1234 [('0001', 2.854273504273504), ('0003', 1.391025641025641), ('0104', 1.1555555555555554), ('0002', 1.0576923076923077), ('0011', 0.9076923076923076)]
sup_cns [('0049', 3.776974981819869), ('0500', 3.321455501300389), ('0502', 3.3142884146556906), ('0533', 3.310703457945733), ('0522', 3.3074134146556897)]
zakuro9715 [('0005', 3.053609072087333), ('0006', 2.8917908902691507), ('0008', 2.241790890269151), ('0009', 2.2001242236024847), ('0007', 1.7217908902691512)]
TCA12J70013 [('0000', 2.0336624160153574), ('0002', 2.0336624160153574), ('0003', 1.219559851912793), ('0049', 0.9057692307692308), ('0018', 0.7160633484162896)]
TCA12J70014 [('0075', 2.258496804228512), ('0007', 2.1870682327999402), ('0003', 2.080796455796456), ('0047', 1.8954015661332735), ('0055', 1.6096872804189877)]
tomoya_shibata [('0005', 3.323829795075925), ('0011', 2.762671998624011), ('0008', 2.19625042999656), ('0013', 1.6221491228070175), ('0004', 1.1405228758169934)]
agen [('0010', 7.333333333333334), ('0500', 0.9166666666666666), ('0013', 0.9166666666666666)]
daidaichama [('0006', 2.202020202020202), ('0018', 1.212121212121212), ('0004', 1.1111111111111112), ('1041', 0.5555555555555556), ('0168', 0.5555555555555556)]
yowa [('0088', 8.510625752196034), ('0087', 8.510625752196034), ('0089', 8.51011502696621), ('0093', 2.8467510750119445), ('0100', 2.7964996568291007)]
shoto59 [('0013', 6.120595460984476), ('0016', 4.558347449651797), ('0012', 3.0356672313194046), ('0015', 2.2845849802371543), ('0021', 2.240165631469979)]
buraimax [('0071', 5.414258495863464), ('0070', 4.455354386274423), ('0074', 3.5299535423925668), ('0077', 3.5299535423925668), ('0076', 3.5299535423925668)]
kari [('0510', 2.413007883995646), ('0511', 2.413007883995646), ('0512', 2.1463412173289793), ('0513', 1.8854716521115882), ('0516', 1.7519551685951045)]
tetta [('0006', 7.607142857142856), ('0093', 0.8571428571428571), ('0007', 0.75)]
mkut [('0535', 7.240403335764745), ('0528', 7.240403335764745), ('0202', 7.240403335764745), ('1072', 7.240403335764745), ('0129', 6.537592090784825)]
phi16 [('1000', 2.1176470588235294), ('0012', 1.4281045751633987), ('0500', 1.3725490196078431), ('0013', 1.3333333333333333), ('0046', 0.7222222222222222)]
haru067 [('0068', 7.160974945262942), ('0205', 4.58326115009485), ('0500', 3.919649313082393), ('0191', 3.9040301065566236), ('0505', 3.071613952908689)]
aaharu [('0008', 4.69981684981685), ('0007', 4.116483516483516), ('0019', 2.4461538461538463), ('0004', 2.314285714285714), ('0013', 0.6153846153846154)]
carpenter_bee [('0004', 6.372486179222423), ('0020', 6.372486179222423), ('0021', 5.63915284588909), ('0024', 5.63915284588909), ('0010', 4.186300795978216)]
eiichi [('1129', 0.5738624338624339), ('2006', 0.5738624338624339), ('2000', 0.568997568997569), ('1160', 0.4367032967032967), ('1147', 0.431005291005291)]
ixxa [('0006', 2.86593137254902), ('0103', 2.3971736596736597), ('0004', 1.9041666666666668), ('0008', 1.4875), ('0005', 1.4041666666666668)]
lis [('0020', 7.053051729560351), ('0017', 4.907040333548955), ('0028', 4.263681457431457), ('0021', 4.203336629845251), ('0032', 3.5298851611351614)]
kag [('0502', 5.209590570719603), ('0532', 2.6530337941628264), ('0505', 2.562923904052936), ('0004', 2.488748079877112), ('0009', 2.11136712749616)]
camypaper [('0000', 1.0296717171717171), ('0001', 1.0296717171717171), ('1004', 1.0257187257187257), ('1007', 0.8289835164835164), ('1008', 0.8164835164835165)]
satosama [('0005', 3.333333333333333), ('0008', 2.0), ('0004', 0.6666666666666666), ('0103', 0.6666666666666666)]
glassmonkey [('0007', 8.66025641025641), ('0014', 2.5384615384615383), ('1016', 0.8461538461538461), ('0015', 0.8461538461538461), ('0012', 0.8461538461538461)]
wata [('1019', 1.5626996446669474), ('1027', 1.5626996446669474), ('1028', 1.5626996446669474), ('1020', 1.3862290564316533), ('1021', 1.2246640248468097)]
mosu [('0006', 7.607142857142856), ('0093', 0.8571428571428571), ('0007', 0.75)]
yumiwo [('0004', 5.142857142857142), ('0007', 3.4285714285714284)]
amar [('0003', 6.466899766899767), ('0007', 5.1002331002331), ('0005', 3.1911421911421907), ('0004', 2.003030303030303), ('0013', 1.2517482517482517)]
sengoku38 [('0013', 3.8661329210797084), ('0016', 2.1437254605859257), ('0012', 2.1209149607454694), ('0015', 1.3763842746400887), ('1147', 1.3417797548660773)]
bakajunichi [('0006', 3.2547785547785546), ('0005', 2.5881118881118876), ('0007', 1.9393939393939394), ('0024', 0.7272727272727273), ('0025', 0.7272727272727273)]
s1190063 [('1166', 1.875183639889522), ('1129', 1.1270690094219507), ('1174', 0.9487179487179487), ('1167', 0.8506787330316743), ('1168', 0.8506787330316743)]
c0nnaissances [('0004', 4.5), ('0007', 3.0)]
tentai [('0000', 3.561979686979687), ('0001', 3.561979686979687), ('0018', 2.5203130203130204), ('0006', 2.45970695970696), ('0005', 2.1263736263736264)]
kg [('1000', 2.769230769230769), ('0500', 1.7802197802197801), ('0014', 1.7142857142857142), ('0013', 1.7142857142857142), ('0012', 0.9230769230769231)]
prickle [('0006', 8.888888888888891)]
clear [('0035', 3.1561934337029447), ('0036', 2.6255203698589504), ('0105', 1.6444262890341321), ('0106', 1.1003086419753085), ('0109', 1.1003086419753085)]
kh [('0003', 1.2523809523809522), ('0001', 1.2523809523809522), ('0502', 1.0), ('0004', 0.641025641025641), ('1019', 0.6190476190476191)]
poochin [('0004', 6.790909090909092), ('0009', 2.5363636363636366), ('1000', 1.6363636363636365), ('0014', 0.8181818181818182), ('0013', 0.8181818181818182)]
slip0110 [('0547', 6.763396844494841), ('0549', 6.763396844494841), ('1150', 6.763396844494841), ('0539', 6.763396844494841), ('2311', 6.763396844494841)]
orangain [('0030', 8.476854928017719), ('0035', 7.576854928017719), ('0012', 6.754632705795496), ('0037', 5.8387596899224805), ('0041', 2.466666666666667)]
gitube [('0009', 4.5539560439560445), ('0015', 3.418571428571428), ('0101', 3.2739560439560442), ('0010', 3.235384615384616), ('0016', 2.6585714285714284)]
P_tan [('0003', 2.25), ('0002', 2.0), ('0004', 0.75), ('0500', 0.5), ('0110', 0.25)]
s1200134 [('1153', 1.4034090909090908), ('0013', 1.294830659536542), ('0092', 1.0614973262032086), ('1173', 0.8242424242424242), ('0521', 0.8214285714285714)]
kt [('0005', 2.857142857142857), ('0004', 1.4285714285714286), ('0007', 1.4285714285714286), ('0008', 0.7142857142857143), ('1000', 0.7142857142857143)]
h511 [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
marishi [('1159', 0.8078865578865579), ('1165', 0.654040404040404), ('1141', 0.6341991341991342), ('0001', 0.5023310023310024), ('0000', 0.4785214785214785)]
zohoomark2 [('0002', 3.934615384615385), ('0013', 1.55), ('0020', 1.4666666666666668), ('0007', 1.4615384615384617), ('0046', 1.0333333333333332)]
koba2adc [('1163', 1.5724691234728185), ('0189', 1.4145743866307132), ('2103', 1.4110656147008886), ('0000', 1.002407980736154), ('0067', 0.8391947610962891)]
fireNOx [('0245', 0.4533333333333333), ('0247', 0.4533333333333333), ('2057', 0.4533333333333333), ('2033', 0.4533333333333333), ('0001', 0.4509803921568627)]
k6ky [('1165', 1.1617327117327116), ('1147', 1.007886557886558), ('0000', 0.8713786213786213), ('1173', 0.7799145299145299), ('1161', 0.7357142857142858)]
deou33 [('0012', 8.611317795528322), ('0030', 6.854561038771566), ('0035', 5.124831309041836), ('0036', 4.256410256410256), ('1000', 1.7567567567567568)]
wotsushi [('0135', 5.11647441262112), ('0136', 5.11647441262112), ('0039', 5.11647441262112), ('0549', 5.11647441262112), ('1062', 5.11647441262112)]
daiota [('0028', 4.1529554814310075), ('0032', 3.621309911810754), ('0026', 3.621309911810754), ('0025', 3.621309911810754), ('0517', 3.3373859675636215)]
ne240078 [('0004', 4.1986457142154805), ('0021', 3.7831394889531587), ('0014', 3.237684943498613), ('0009', 3.138874404444171), ('0024', 2.1779136337273033)]
gerumanium [('0030', 8.985960330077978), ('0015', 8.074195624195625), ('0029', 6.268018018018019), ('0036', 6.243243243243244), ('1000', 0.8918918918918919)]
ei1132 [('0014', 3.9693197278911563), ('0004', 3.964859633994443), ('0027', 3.9564468864468862), ('0032', 3.4262428048142333), ('0077', 3.411068425203234)]
kamichidu [('0010', 5.2213064713064705), ('0009', 4.541306471306471), ('0017', 1.9131054131054133), ('0015', 1.9131054131054133), ('0021', 1.3585714285714285)]
sirai1234 [('0051', 3.5002503036023684), ('0075', 3.459625303602369), ('0009', 3.371154613574248), ('0522', 2.941817770722519), ('0533', 2.8768969960746316)]
paranoid [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
kappa [('0000', 6.1305555555555555), ('0005', 1.1555555555555554), ('0008', 0.6), ('0510', 0.6), ('0018', 0.6)]
km1301 [('0012', 4.934653390088173), ('0021', 4.108566433566434), ('0015', 4.067558528428094), ('0022', 3.2903846153846157), ('0023', 1.6153846153846154)]
chihiro [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
s1161219 [('0007', 4.183508403361345), ('0006', 3.5831932773109245), ('0011', 2.411764705882353), ('0010', 1.823529411764706), ('0013', 1.1764705882352942)]
condoh [('0024', 5.547483610404363), ('0015', 3.914268967725703), ('0012', 2.808127970427742), ('0035', 2.2235125858123572), ('0045', 2.2193459191456903)]
natsuki_i [('0052', 5.326703169453248), ('0023', 5.326703169453248), ('0045', 5.326703169453248), ('0047', 5.326703169453248), ('0059', 4.804964039018466)]
